id	sign_name	sign_reading	preferred_reading	period_id	provenience_id	language_id	meaning
1735	DISZ@v	1/3(disz@v)	1	NULL	NULL	NULL	
1736	IKU	1/4(iku)	1	NULL	NULL	NULL	
1737	IKU	1/8(iku)	1	NULL	NULL	NULL	
1738	ASZ	2(asz)	1	NULL	NULL	NULL	
1739	ASZ@45	2(asz@45)	1	NULL	NULL	NULL	
1740	ASZ@c	2(asz@c)	1	NULL	NULL	NULL	
1741	BAN2	2(ban2)	1	NULL	NULL	NULL	
1742	BAN2@c	2(ban2@c)	1	NULL	NULL	NULL	
1743	BARIG	2(barig)	1	NULL	NULL	NULL	
1744	BARIG@c	2(barig@c)	1	NULL	NULL	NULL	
1745	BUR'U	2(bur'u)	1	NULL	NULL	NULL	
1746	BUR3	2(bur3)	1	NULL	NULL	NULL	
1747	DISZ	2(disz)	1	NULL	NULL	NULL	
1748	DISZ@v	2(disz@v)	1	NULL	NULL	NULL	
1749	ESZE3	2(esze3)	1	NULL	NULL	NULL	
1750	GESZ'U	2(gesz'u)	1	NULL	NULL	NULL	
1751	GESZ'U@c	2(gesz'u@c)	1	NULL	NULL	NULL	
1752	GESZ2	2(gesz2)	1	NULL	NULL	NULL	
1753	GESZ2@c	2(gesz2@c)	1	NULL	NULL	NULL	
1754	IKU	2(iku)	1	NULL	NULL	NULL	
1755	IKU@c	2(iku@c)	1	NULL	NULL	NULL	
1756	SZAR'U	2(szar'u)	1	NULL	NULL	NULL	
1757	SZAR2	2(szar2)	1	NULL	NULL	NULL	
1758	SZARGAL	2(szargal){gal}	1	NULL	NULL	NULL	
1759	U	2(u)	1	NULL	NULL	NULL	
1760	U@c	2(u@c)	1	NULL	NULL	NULL	
1761	NINDA2x(SZE.2(ASZ))	2/3(|NINDA2x(SZE.2(ASZ))|)	1	NULL	NULL	NULL	
1762	ASZ	2/3(asz)	1	NULL	NULL	NULL	
1763	DISZ	2/3(disz)	1	NULL	NULL	NULL	
1764	DISZ@v	2/3(disz@v)	1	NULL	NULL	NULL	
1765	ASZ	3(asz)	1	NULL	NULL	NULL	
1766	ASZ@45	3(asz@45)	1	NULL	NULL	NULL	
1767	ASZ@c	3(asz@c)	1	NULL	NULL	NULL	
1768	BAN2	3(ban2)	1	NULL	NULL	NULL	
1769	BAN2ASZ@45	3(ban2)(3(asz@45))	1	NULL	NULL	NULL	
1770	BAN2@c	3(ban2@c)	1	NULL	NULL	NULL	
1771	BARIG	3(barig)	1	NULL	NULL	NULL	
1772	BUR'U	3(bur'u)	1	NULL	NULL	NULL	
1773	BUR3	3(bur3)	1	NULL	NULL	NULL	
1774	DISZ	3(disz)	1	NULL	NULL	NULL	
1775	GESZ'U	3(gesz'u)	1	NULL	NULL	NULL	
1776	GESZ2	3(gesz2)	1	NULL	NULL	NULL	
1777	GESZ2@c	3(gesz2@c)	1	NULL	NULL	NULL	
1778	IKU	3(iku)	1	NULL	NULL	NULL	
1779	IKU@c	3(iku@c)	1	NULL	NULL	NULL	
1780	SZAR'U	3(szar'u)	1	NULL	NULL	NULL	
1781	SZAR2	3(szar2)	1	NULL	NULL	NULL	
1782	SZARGAL	3(szargal){gal}	1	NULL	NULL	NULL	
1783	U	3(u)	1	NULL	NULL	NULL	
1784	U@c	3(u@c)	1	NULL	NULL	NULL	
1785	ASZ	4(asz)	1	NULL	NULL	NULL	
1786	ASZ@45	4(asz@45)	1	NULL	NULL	NULL	
1787	ASZ@c	4(asz@c)	1	NULL	NULL	NULL	
1788	BAN2	4(ban2)	1	NULL	NULL	NULL	
1789	BAN2@c	4(ban2@c)	1	NULL	NULL	NULL	
1790	BARIG	4(barig)	1	NULL	NULL	NULL	
1791	BUR'U	4(bur'u)	1	NULL	NULL	NULL	
1792	BUR3	4(bur3)	1	NULL	NULL	NULL	
1793	DISZ	4(disz)	1	NULL	NULL	NULL	
1794	DISZ@v	4(disz@v)	1	NULL	NULL	NULL	
1795	GESZ'U	4(gesz'u)	1	NULL	NULL	NULL	
1796	GESZ2	4(gesz2)	1	NULL	NULL	NULL	
1797	GESZ2@c	4(gesz2@c)	1	NULL	NULL	NULL	
1798	IKU	4(iku)	1	NULL	NULL	NULL	
1799	SZAR'U	4(szar'u)	1	NULL	NULL	NULL	
1800	SZAR2	4(szar2)	1	NULL	NULL	NULL	
1801	SZARGAL	4(szargal){gal}	1	NULL	NULL	NULL	
1802	U	4(u)	1	NULL	NULL	NULL	
1803	U@c	4(u@c)	1	NULL	NULL	NULL	
1804	ASZ	5(asz)	1	NULL	NULL	NULL	
1805	ASZ@45	5(asz@45)	1	NULL	NULL	NULL	
1806	ASZ@c	5(asz@c)	1	NULL	NULL	NULL	
1807	BAN2	5(ban2)	1	NULL	NULL	NULL	
1808	BUR'U	5(bur'u)	1	NULL	NULL	NULL	
1809	BUR3	5(bur3)	1	NULL	NULL	NULL	
1810	DISZ	5(disz)	1	NULL	NULL	NULL	
1811	GESZ'U	5(gesz'u)	1	NULL	NULL	NULL	
1812	GESZ2	5(gesz2)	1	NULL	NULL	NULL	
1813	GESZ2@c	5(gesz2@c)	1	NULL	NULL	NULL	
1814	IKU	5(iku)	1	NULL	NULL	NULL	
1815	IKU@c	5(iku@c)	1	NULL	NULL	NULL	
1816	SZAR'U	5(szar'u)	1	NULL	NULL	NULL	
1817	SZAR2	5(szar2)	1	NULL	NULL	NULL	
1818	SZARGAL	5(szargal){gal}	1	NULL	NULL	NULL	
1819	U	5(u)	1	NULL	NULL	NULL	
1820	U@c	5(u@c)	1	NULL	NULL	NULL	
1821	ASZ	5/6(asz)	1	NULL	NULL	NULL	
1822	DISZ	5/6(disz)	1	NULL	NULL	NULL	
1823	ASZ	6(asz)	1	NULL	NULL	NULL	
1824	ASZ@45	6(asz@45)	1	NULL	NULL	NULL	
1825	ASZ@c	6(asz@c)	1	NULL	NULL	NULL	
1826	BUR3	6(bur3)	1	NULL	NULL	NULL	
1827	DISZ	6(disz)	1	NULL	NULL	NULL	
1828	GESZ	6(gesz)	1	NULL	NULL	NULL	
1829	GESZ2	6(gesz2)	1	NULL	NULL	NULL	
1830	GESZ2@c	6(gesz2@c)	1	NULL	NULL	NULL	
1831	SZAR2	6(szar2)	1	NULL	NULL	NULL	
1832	ASZ	7(asz)	1	NULL	NULL	NULL	
1833	ASZ@45	7(asz@45)	1	NULL	NULL	NULL	
1834	ASZ@c	7(asz@c)	1	NULL	NULL	NULL	
1835	BUR3	7(bur3)	1	NULL	NULL	NULL	
1836	DISZ	7(disz)	1	NULL	NULL	NULL	
1837	DISZ@v	7(disz@v)	1	NULL	NULL	NULL	
1838	GESZ2	7(gesz2)	1	NULL	NULL	NULL	
1839	SZAR2	7(szar2)	1	NULL	NULL	NULL	
1840	ASZ	8(asz)	1	NULL	NULL	NULL	
1841	ASZ@45	8(asz@45)	1	NULL	NULL	NULL	
1842	ASZ@c	8(asz@c)	1	NULL	NULL	NULL	
1843	BUR3	8(bur3)	1	NULL	NULL	NULL	
1844	DISZ	8(disz)	1	NULL	NULL	NULL	
1845	DISZ@v	8(disz@v)	1	NULL	NULL	NULL	
1846	GESZ2	8(gesz2)	1	NULL	NULL	NULL	
1847	GESZ2@c	8(gesz2@c)	1	NULL	NULL	NULL	
1848	SZAR2	8(szar2)	1	NULL	NULL	NULL	
1849	SZARGAL	8(szargal){gal}	1	NULL	NULL	NULL	
1850	ASZ	9(asz)	1	NULL	NULL	NULL	
1851	ASZ@45	9(asz@45)	1	NULL	NULL	NULL	
1852	ASZ@c	9(asz@c)	1	NULL	NULL	NULL	
1853	BUR3	9(bur3)	1	NULL	NULL	NULL	
1854	DISZ	9(disz)	1	NULL	NULL	NULL	
1855	DISZ@v	9(disz@v)	1	NULL	NULL	NULL	
1856	GESZ2	9(gesz2)	1	NULL	NULL	NULL	
1857	GESZ2@c	9(gesz2@c)	1	NULL	NULL	NULL	
1858	SZAR2	9(szar2)	1	NULL	NULL	NULL	
1859	SZARGAL	9(szargal){gal}	1	NULL	NULL	NULL	
2000	saga	SIG5	1	NULL	NULL	NULL	dont know
